,Name,Age,Overall_Rating,Potential,Team_Name,Contract_Year,Value(M),Wage(K),Total_Stats
0,M. Sarr,22,74,78,Chelsea,2020 ~ 2025,5.5,56,1886
1,É. Mendy,29,83,85,Chelsea,2020 ~ 2025,30,105,1168
2,P. Daka,22,77,84,Leicester City,2021 ~ 2026,21.5,78,1848
3,F. Wirtz,18,79,90,Bayer 04 Leverkusen,2020 ~ 2026,37,19,1947
4,J. Timber,20,77,87,Ajax,2019 ~ 2024,21.5,11,1912
5,C. De Ketelaere,20,76,86,Club Brugge KV,2018 ~ 2024,16.5,20,2016
6,D. Maldini,19,59,77,AC Milan,2018 ~ 2024,0.575,3,1575
7,Cristiano Ronaldo,36,91,91,Manchester United,2021 ~ 2023,45,270,2207
8,J. Bellingham,18,79,89,Borussia Dortmund,2020 ~ 2025,37,21,2077
9,A. Spörle,25,64,66,Dundee United,2019 ~ 2022,0.675,2,1727
10,D. Kamada,24,79,82,Eintracht Frankfurt,2017 ~ 2023,24,29,1924
11,Lucas Paquetá,23,81,86,Olympique Lyonnais,2020 ~ 2025,39,65,2196
12,M. Salah,29,89,89,Liverpool,2017 ~ 2023,101,270,2211
13,Gavi,16,68,85,FC Barcelona,2020 ~ 2023,3,5,1735
14,Antony,21,80,88,Ajax,2020 ~ 2025,47.5,18,1961
15,K. Adeyemi,19,72,86,FC Red Bull Salzburg,2018 ~ 2024,5.5,13,1851
16,E. Haaland,20,88,93,Borussia Dortmund,2020 ~ 2024,137.5,110,2102
17,N. Madueke,19,77,88,PSV,2019 ~ 2025,23,11,1897
18,A. Tchouaméni,21,79,86,AS Monaco,2020 ~ 2024,35.5,41,2093
19,M. Greenwood,19,78,89,Manchester United,2018 ~ 2025,30.5,56,1955
20,R. Gravenberch,19,78,90,Ajax,2018 ~ 2023,33,11,2074
21,M. Lacroix,21,79,86,VfL Wolfsburg,2020 ~ 2025,33,42,1742
22,Pedri,18,81,91,FC Barcelona,2020 ~ 2022,54,51,2023
23,J. Gvardiol,19,75,87,RB Leipzig,2021 ~ 2026,12.5,27,1966
24,N. Lang,22,78,85,Club Brugge KV,2021 ~ 2025,28.5,27,2013
25,Raphinha,24,82,87,Leeds United,2020 ~ 2024,46,89,2100
26,A. Hložek,18,76,87,AC Sparta Praha,2019 ~ 2024,16,0.5,1909
27,B. Brereton Díaz,22,73,80,Blackburn Rovers,2019 ~ 2022,6,33,1827
28,F. Chiesa,23,83,91,Juventus,"Jun 1, 2022",80.5,74,2052
29,J. Musiala,18,76,88,FC Bayern München,2020 ~ 2026,17.5,20,1736
30,L. Messi,34,93,93,Paris Saint-Germain,2021 ~ 2023,78,320,2219
31,R. Cherki,17,73,88,Olympique Lyonnais,2019 ~ 2023,7,9,1712
32,Ansu Fati,18,76,90,FC Barcelona,2018 ~ 2022,17.5,44,1814
33,D. Vlahović,21,78,85,Fiorentina,2018 ~ 2023,29,43,1779
34,Pedro Benito,21,60,69,Cádiz CF,2021 ~ 2023,0.55,4,1480
35,Y. Tielemans,24,84,87,Leicester City,2019 ~ 2023,57,125,2187
36,G. Raspadori,21,74,88,U.S. Sassuolo Calcio,2019 ~ 2022,10.5,22,1764
37,Yeremy Pino,18,74,85,Villarreal CF,2020 ~ 2024,9,9,1709
38,K. Mbappé,22,91,95,Paris Saint-Germain,2018 ~ 2022,194,230,2175
39,E. Camavinga,18,78,89,Real Madrid CF,2021 ~ 2027,29.5,44,2089
40,A. Bastoni,22,80,88,Inter,2017 ~ 2024,44.5,77,1801
41,J. Sancho,21,87,91,Manchester United,2021 ~ 2026,116.5,150,2007
42,D. Scarlett,17,63,86,Tottenham Hotspur,2020 ~ 2023,1.5,3,1502
43,A. Davies,20,82,89,FC Bayern München,2019 ~ 2025,57,59,2115
44,K. Mitoma,24,73,78,Royale Union Saint-Gilloise,"Jun 30, 2022",4.6,40,1865
45,A. Broja,19,70,84,Southampton,"Jun 30, 2022",3.8,29,1663
46,T. Hernández,23,84,90,AC Milan,2019 ~ 2024,62.5,51,2185
47,J. Koundé,22,83,89,Sevilla FC,2019 ~ 2024,53,33,1914
48,A. Isak,21,82,86,Real Sociedad,2019 ~ 2026,45,37,1910
49,H. Elliott,18,73,87,Liverpool,2019 ~ 2025,7,29,1687
50,P. Foden,21,84,92,Manchester City,2016 ~ 2024,94.5,125,2060
51,S. Tonali,21,77,86,AC Milan,2021 ~ 2026,22.5,25,2082
52,F. Kessié,24,84,86,AC Milan,2019 ~ 2022,49.5,51,2196
53,Luiz Felipe,24,78,85,Lazio,2016 ~ 2022,26,44,1727
54,M. Vandevoordt,19,71,87,KRC Genk,2018 ~ 2023,4.3,3,1071
55,Nuno Mendes,19,78,88,Paris Saint-Germain,"Jun 30, 2022",29,8,2009
56,J. Doku,19,77,87,Stade Rennais FC,2020 ~ 2025,23,29,1810
57,S. Dest,20,76,85,FC Barcelona,2020 ~ 2025,15.5,67,1974
58,D. Rensch,18,73,85,Ajax,2019 ~ 2025,7,3,1863
59,E. Tapsoba,22,81,88,Bayer 04 Leverkusen,2020 ~ 2026,48.5,49,1914
60,M. Sarr,22,74,78,Chelsea,2020 ~ 2025,5.5,56,1886
61,É. Mendy,29,83,85,Chelsea,2020 ~ 2025,30,105,1168
62,P. Daka,22,77,84,Leicester City,2021 ~ 2026,21.5,78,1848
63,F. Wirtz,18,79,90,Bayer 04 Leverkusen,2020 ~ 2026,37,19,1947
64,J. Timber,20,77,87,Ajax,2019 ~ 2024,21.5,11,1912
65,C. De Ketelaere,20,76,86,Club Brugge KV,2018 ~ 2024,16.5,20,2016
66,D. Maldini,19,59,77,AC Milan,2018 ~ 2024,0.575,3,1575
67,Cristiano Ronaldo,36,91,91,Manchester United,2021 ~ 2023,45,270,2207
68,J. Bellingham,18,79,89,Borussia Dortmund,2020 ~ 2025,37,21,2077
69,A. Spörle,25,64,66,Dundee United,2019 ~ 2022,0.675,2,1727
70,D. Kamada,24,79,82,Eintracht Frankfurt,2017 ~ 2023,24,29,1924
71,Lucas Paquetá,23,81,86,Olympique Lyonnais,2020 ~ 2025,39,65,2196
72,M. Salah,29,89,89,Liverpool,2017 ~ 2023,101,270,2211
73,Gavi,16,68,85,FC Barcelona,2020 ~ 2023,3,5,1735
74,Antony,21,80,88,Ajax,2020 ~ 2025,47.5,18,1961
75,K. Adeyemi,19,72,86,FC Red Bull Salzburg,2018 ~ 2024,5.5,13,1851
76,E. Haaland,20,88,93,Borussia Dortmund,2020 ~ 2024,137.5,110,2102
77,N. Madueke,19,77,88,PSV,2019 ~ 2025,23,11,1897
78,A. Tchouaméni,21,79,86,AS Monaco,2020 ~ 2024,35.5,41,2093
79,M. Greenwood,19,78,89,Manchester United,2018 ~ 2025,30.5,56,1955
80,R. Gravenberch,19,78,90,Ajax,2018 ~ 2023,33,11,2074
81,M. Lacroix,21,79,86,VfL Wolfsburg,2020 ~ 2025,33,42,1742
82,Pedri,18,81,91,FC Barcelona,2020 ~ 2022,54,51,2023
83,J. Gvardiol,19,75,87,RB Leipzig,2021 ~ 2026,12.5,27,1966
84,N. Lang,22,78,85,Club Brugge KV,2021 ~ 2025,28.5,27,2013
85,Raphinha,24,82,87,Leeds United,2020 ~ 2024,46,89,2100
86,A. Hložek,18,76,87,AC Sparta Praha,2019 ~ 2024,16,0.5,1909
87,B. Brereton Díaz,22,73,80,Blackburn Rovers,2019 ~ 2022,6,33,1827
88,F. Chiesa,23,83,91,Juventus,"Jun 1, 2022",80.5,74,2052
89,J. Musiala,18,76,88,FC Bayern München,2020 ~ 2026,17.5,20,1736
90,L. Messi,34,93,93,Paris Saint-Germain,2021 ~ 2023,78,320,2219
91,R. Cherki,17,73,88,Olympique Lyonnais,2019 ~ 2023,7,9,1712
92,Ansu Fati,18,76,90,FC Barcelona,2018 ~ 2022,17.5,44,1814
93,D. Vlahović,21,78,85,Fiorentina,2018 ~ 2023,29,43,1779
94,Pedro Benito,21,60,69,Cádiz CF,2021 ~ 2023,0.55,4,1480
95,Y. Tielemans,24,84,87,Leicester City,2019 ~ 2023,57,125,2187
96,G. Raspadori,21,74,88,U.S. Sassuolo Calcio,2019 ~ 2022,10.5,22,1764
97,Yeremy Pino,18,74,85,Villarreal CF,2020 ~ 2024,9,9,1709
98,K. Mbappé,22,91,95,Paris Saint-Germain,2018 ~ 2022,194,230,2175
99,E. Camavinga,18,78,89,Real Madrid CF,2021 ~ 2027,29.5,44,2089
100,A. Bastoni,22,80,88,Inter,2017 ~ 2024,44.5,77,1801
101,J. Sancho,21,87,91,Manchester United,2021 ~ 2026,116.5,150,2007
102,D. Scarlett,17,63,86,Tottenham Hotspur,2020 ~ 2023,1.5,3,1502
103,A. Davies,20,82,89,FC Bayern München,2019 ~ 2025,57,59,2115
104,K. Mitoma,24,73,78,Royale Union Saint-Gilloise,"Jun 30, 2022",4.6,40,1865
105,A. Broja,19,70,84,Southampton,"Jun 30, 2022",3.8,29,1663
106,T. Hernández,23,84,90,AC Milan,2019 ~ 2024,62.5,51,2185
107,J. Koundé,22,83,89,Sevilla FC,2019 ~ 2024,53,33,1914
108,A. Isak,21,82,86,Real Sociedad,2019 ~ 2026,45,37,1910
109,H. Elliott,18,73,87,Liverpool,2019 ~ 2025,7,29,1687
110,P. Foden,21,84,92,Manchester City,2016 ~ 2024,94.5,125,2060
111,S. Tonali,21,77,86,AC Milan,2021 ~ 2026,22.5,25,2082
112,F. Kessié,24,84,86,AC Milan,2019 ~ 2022,49.5,51,2196
113,Luiz Felipe,24,78,85,Lazio,2016 ~ 2022,26,44,1727
114,M. Vandevoordt,19,71,87,KRC Genk,2018 ~ 2023,4.3,3,1071
115,Nuno Mendes,19,78,88,Paris Saint-Germain,"Jun 30, 2022",29,8,2009
116,J. Doku,19,77,87,Stade Rennais FC,2020 ~ 2025,23,29,1810
117,S. Dest,20,76,85,FC Barcelona,2020 ~ 2025,15.5,67,1974
118,D. Rensch,18,73,85,Ajax,2019 ~ 2025,7,3,1863
119,E. Tapsoba,22,81,88,Bayer 04 Leverkusen,2020 ~ 2026,48.5,49,1914
120,M. Sarr,22,74,78,Chelsea,2020 ~ 2025,5.5,56,1886
121,É. Mendy,29,83,85,Chelsea,2020 ~ 2025,30,105,1168
122,P. Daka,22,77,84,Leicester City,2021 ~ 2026,21.5,78,1848
123,F. Wirtz,18,79,90,Bayer 04 Leverkusen,2020 ~ 2026,37,19,1947
124,J. Timber,20,77,87,Ajax,2019 ~ 2024,21.5,11,1912
125,C. De Ketelaere,20,76,86,Club Brugge KV,2018 ~ 2024,16.5,20,2016
126,D. Maldini,19,59,77,AC Milan,2018 ~ 2024,0.575,3,1575
127,Cristiano Ronaldo,36,91,91,Manchester United,2021 ~ 2023,45,270,2207
128,J. Bellingham,18,79,89,Borussia Dortmund,2020 ~ 2025,37,21,2077
129,A. Spörle,25,64,66,Dundee United,2019 ~ 2022,0.675,2,1727
